event_id,vehicle_id,ts,lat,lon,speed,warehouse_id
ev-000000,V-044,2026-03-19T20:04:22.194720+00:00Z,40.995589,-4.182003,33.24,WH-VLC
ev-000001,V-019,2026-03-19T20:06:01.194720+00:00Z,41.231323,-2.858056,37.49,WH-SEV
ev-000002,V-007,2026-03-19T20:08:34.194720+00:00Z,38.657035,-2.627716,49.73,WH-BIL
ev-000003,V-034,2026-03-19T20:11:10.194720+00:00Z,40.165076,-2.76893,14.68,WH-SEV
ev-000004,V-045,2026-03-19T20:11:42.194720+00:00Z,40.308809,-3.522987,49.1,WH-MAD
ev-000005,V-015,2026-03-19T20:14:34.194720+00:00Z,41.881392,-3.214714,13.59,WH-VLC
ev-000006,V-031,2026-03-19T20:17:08.194720+00:00Z,40.504353,-4.376657,24.77,WH-SEV
ev-000007,V-010,2026-03-19T20:17:33.194720+00:00Z,38.567873,-3.258203,76.01,WH-MAD
ev-000008,V-024,2026-03-19T20:20:14.194720+00:00Z,41.859141,-2.529963,60.44,WH-SEV
ev-000009,V-033,2026-03-19T20:23:09.194720+00:00Z,41.65422,-3.868537,85.4,WH-SEV
ev-000010,V-018,2026-03-19T20:24:31.194720+00:00Z,40.831163,-2.829701,68.51,WH-VLC
ev-000011,V-004,2026-03-19T20:26:32.194720+00:00Z,38.308623,-3.846038,29.45,WH-SEV
ev-000012,V-012,2026-03-19T20:27:41.194720+00:00Z,38.416055,-4.350071,28.07,WH-MAD
ev-000013,V-027,2026-03-19T20:29:49.194720+00:00Z,38.928925,-2.554779,79.95,WH-BIL
ev-000014,V-006,2026-03-19T20:32:39.194720+00:00Z,41.766272,-3.627724,15.7,WH-BCN
ev-000015,V-047,2026-03-19T20:35:26.194720+00:00Z,40.613598,-4.196373,7.04,WH-VLC
ev-000016,V-031,2026-03-19T20:36:11.194720+00:00Z,39.254392,-3.818324,34.75,WH-BCN
ev-000017,V-034,2026-03-19T20:39:01.194720+00:00Z,40.782417,-2.547906,2.89,WH-VLC
ev-000018,V-046,2026-03-19T20:39:39.194720+00:00Z,38.822174,-3.534278,15.29,WH-SEV
ev-000019,V-023,2026-03-19T20:42:49.194720+00:00Z,41.51342,-2.834336,11.63,WH-MAD
ev-000020,V-017,2026-03-19T20:44:47.194720+00:00Z,40.019059,-3.610276,58.96,WH-SEV
ev-000021,V-039,2026-03-19T20:45:55.194720+00:00Z,41.944275,-3.62757,29.27,WH-BCN
ev-000022,V-027,2026-03-19T20:48:38.194720+00:00Z,41.67955,-4.224393,26.4,WH-BCN
ev-000023,V-002,2026-03-19T20:49:32.194720+00:00Z,38.289872,-4.394556,8.77,WH-BIL
ev-000024,V-006,2026-03-19T20:52:08.194720+00:00Z,38.613275,-2.565927,35.57,WH-SEV
ev-000025,V-050,2026-03-19T20:53:52.194720+00:00Z,38.318928,-3.849088,3.47,WH-BIL
ev-000026,V-008,2026-03-19T20:56:17.194720+00:00Z,41.967169,-4.159237,12.51,WH-BIL
ev-000027,V-012,2026-03-19T20:57:54.194720+00:00Z,39.284836,-2.545046,41.43,WH-VLC
ev-000028,V-019,2026-03-19T20:59:34.194720+00:00Z,38.071269,-2.747502,53.0,WH-BIL
ev-000029,V-001,2026-03-19T21:03:03.194720+00:00Z,39.609891,-3.331581,0.22,WH-MAD
ev-000030,V-014,2026-03-19T21:04:47.194720+00:00Z,41.29586,-3.667919,36.69,WH-MAD
ev-000031,V-033,2026-03-19T21:06:11.194720+00:00Z,41.61088,-2.604644,31.03,WH-SEV
ev-000032,V-011,2026-03-19T21:07:56.194720+00:00Z,39.054303,-2.964794,34.1,WH-SEV
ev-000033,V-028,2026-03-19T21:11:26.194720+00:00Z,40.132417,-4.261842,16.95,WH-BCN
