route_id,from_warehouse_id,to_warehouse_id,distance_km,avg_duration_min
R-A-S1,WH-A-CAP,WH-A-S1,20,30
R-A-S2,WH-A-CAP,WH-A-S2,20,30
R-A-S3,WH-A-CAP,WH-A-S3,18,28
R-A-S4,WH-A-CAP,WH-A-S4,18,28
R-AL-S1,WH-AL-CAP,WH-AL-S1,25,32
R-AL-S2,WH-AL-CAP,WH-AL-S2,25,32
R-AL-S3,WH-AL-CAP,WH-AL-S3,20,30
R-AL-S4,WH-AL-CAP,WH-AL-S4,20,30
R-ALM-S1,WH-ALM-CAP,WH-ALM-S1,20,28
R-ALM-S2,WH-ALM-CAP,WH-ALM-S2,20,28
R-ALM-S3,WH-ALM-CAP,WH-ALM-S3,18,26
R-ALM-S4,WH-ALM-CAP,WH-ALM-S4,18,26
R-AV-S1,WH-AV-CAP,WH-AV-S1,18,26
R-AV-S2,WH-AV-CAP,WH-AV-S2,18,26
R-AV-S3,WH-AV-CAP,WH-AV-S3,15,24
R-AV-S4,WH-AV-CAP,WH-AV-S4,15,24
R-BAD-S1,WH-BAD-CAP,WH-BAD-S1,22,30
R-BAD-S2,WH-BAD-CAP,WH-BAD-S2,22,30
R-BAD-S3,WH-BAD-CAP,WH-BAD-S3,18,26
R-BAD-S4,WH-BAD-CAP,WH-BAD-S4,18,26
R-BCN-S1,WH-BCN-CAP,WH-BCN-S1,18,25
R-BCN-S2,WH-BCN-CAP,WH-BCN-S2,18,25
R-BCN-S3,WH-BCN-CAP,WH-BCN-S3,15,22
R-BCN-S4,WH-BCN-CAP,WH-BCN-S4,15,22
R-BIL-S1,WH-BIL-CAP,WH-BIL-S1,20,28
R-BIL-S2,WH-BIL-CAP,WH-BIL-S2,20,28
R-BIL-S3,WH-BIL-CAP,WH-BIL-S3,18,26
R-BIL-S4,WH-BIL-CAP,WH-BIL-S4,18,26
R-BURG-S1,WH-BURG-CAP,WH-BURG-S1,18,26
R-BURG-S2,WH-BURG-CAP,WH-BURG-S2,18,26
R-BURG-S3,WH-BURG-CAP,WH-BURG-S3,15,24
R-BURG-S4,WH-BURG-CAP,WH-BURG-S4,15,24
R-CAD-S1,WH-CAD-CAP,WH-CAD-S1,22,30
R-CAD-S2,WH-CAD-CAP,WH-CAD-S2,22,30
R-CAD-S3,WH-CAD-CAP,WH-CAD-S3,18,26
R-CAD-S4,WH-CAD-CAP,WH-CAD-S4,18,26
R-CIUD-S1,WH-CIUD-CAP,WH-CIUD-S1,20,28
R-CIUD-S2,WH-CIUD-CAP,WH-CIUD-S2,20,28
R-CIUD-S3,WH-CIUD-CAP,WH-CIUD-S3,18,26
R-CIUD-S4,WH-CIUD-CAP,WH-CIUD-S4,18,26
R-CORD-S1,WH-CORD-CAP,WH-CORD-S1,20,28
R-CORD-S2,WH-CORD-CAP,WH-CORD-S2,20,28
R-CORD-S3,WH-CORD-CAP,WH-CORD-S3,18,26
R-CORD-S4,WH-CORD-CAP,WH-CORD-S4,18,26
R-GR-S1,WH-GR-CAP,WH-GR-S1,20,28
R-GR-S2,WH-GR-CAP,WH-GR-S2,20,28
R-GR-S3,WH-GR-CAP,WH-GR-S3,18,26
R-GR-S4,WH-GR-CAP,WH-GR-S4,18,26
R-GUAD-S1,WH-GUAD-CAP,WH-GUAD-S1,20,28
